filename,width,height,class,xmin,ymin,xmax,ymax
f1289343e71bddfb.jpg,426,320,Cat,171,87,419,271
f1651ffdb52b9991.jpg,426,320,Cat,0,0,425,320
f1b752d23cba8978.jpg,379,320,Cat,14,74,175,320
f1b752d23cba8978.jpg,379,320,Cat,114,48,379,320
f215cb000124d954.jpg,568,320,Cat,116,65,432,320
f32c23366c2b1c10.jpg,479,320,Fox,54,0,394,318
f360fb54d886b791.jpg,479,320,Cat,211,10,420,320
f3d4fb242610a0c9.jpg,481,320,Cat,0,2,481,320
f4d85ca24e0d2d5c.jpg,478,320,Cat,0,0,448,319
f57647df8e832e6f.jpg,426,320,Cat,0,16,426,280
f5cbea4be1324eb9.jpg,428,320,Cat,32,65,355,199
f5cbea4be1324eb9.jpg,428,320,Cat,53,58,410,283
f5d4b977e657f7d1.jpg,426,320,Cat,30,3,383,315
f8b5b6038fc44df1.jpg,479,320,Cat,50,47,364,320
f9c53269b24546b3.jpg,479,320,Cat,1,0,468,317
f9d2cc52946b9637.jpg,240,320,Cat,0,0,240,320
faaf20cfd33c373e.jpg,403,320,Fox,38,111,342,236
fb1028bfa1f360e4.jpg,479,320,Raccoon,94,52,301,230
fb37d97ee014da54.jpg,426,320,Cat,141,37,312,250
fb82cff5880563ea.jpg,479,320,Cat,21,27,367,320
fbe59eeb48094e5d.jpg,363,320,Fox,67,23,322,318
fc2477610db9edb0.jpg,426,320,Cat,95,31,397,285
fcffba814efde365.jpg,428,320,Cat,124,131,302,216
fe38d52f824108dc.jpg,481,320,Cat,189,27,446,243
fe4310c12faf75de.jpg,426,320,Cat,74,41,417,247
ff291ad5e26e80dd.jpg,447,320,Cat,0,1,405,306
ffd8c689c31bf715.jpg,478,320,Raccoon,7,0,477,319
f1293551ed3cf213.jpg,426,320,Cat,0,17,343,320
f13d84778b9b28e9.jpg,568,320,Cat,8,14,515,320
f1505f844343654d.jpg,480,320,Cat,19,25,479,320
f17a9caafc29bf55.jpg,426,320,Cat,173,77,280,225
f17a9caafc29bf55.jpg,426,320,Fox,175,77,280,227
f1f3f547734fa00d.jpg,426,320,Raccoon,87,34,283,133
f226333af86dc478.jpg,240,320,Cat,78,134,127,250
f23e77adb9f382e1.jpg,479,320,Cat,0,39,409,312
f257d651d2cd0e7d.jpg,230,320,Cat,15,23,147,285
f2f179342b35ba41.jpg,723,320,Cat,19,24,695,254
f2f6f848cda69d61.jpg,450,320,Squirrel,108,61,332,256
f2fe9e88b1437bb6.jpg,426,320,Cat,41,65,404,277
f307ab4eff885bc4.jpg,481,320,Raccoon,255,68,402,243
f334858135c2b91a.jpg,240,320,Cat,15,17,240,320
f344d3e8a8842c3f.jpg,567,320,Cat,0,9,285,320
f344d3e8a8842c3f.jpg,567,320,Cat,239,22,567,307
f35fefdf30767bf8.jpg,426,320,Cat,111,126,426,270
f3696fbdfedecb90.jpg,481,320,Cat,83,57,392,260
f36ac3c82fa4c5e4.jpg,426,320,Cat,0,0,395,320
f38f9691361366a1.jpg,426,320,Cat,0,0,426,320
f412cd4682264c80.jpg,358,320,Cat,0,14,298,320
f428391cdb89f021.jpg,480,320,Cat,63,7,361,308
f47db303aabe6645.jpg,481,320,Cat,51,0,390,303
f4830b273c9dd521.jpg,426,320,Cat,29,0,307,210
f4dde5593cfc7b94.jpg,568,320,Fox,130,42,567,318
f51c6a7bde6c767d.jpg,209,320,Cat,0,11,209,260
f51fa4e4be543e27.jpg,426,320,Squirrel,151,60,391,298
f566c2de1ef53a9b.jpg,426,320,Cat,20,0,373,320
f5b432a274bc716c.jpg,357,320,Cat,0,0,357,320
f5cf808a825f5bd1.jpg,239,320,Cat,44,30,239,320
f5d487608dd6e7e2.jpg,320,320,Cat,21,51,268,316
f5de56bdf6f8e52c.jpg,480,320,Cat,0,11,418,320
f5f1d7b7073543bf.jpg,568,320,Cat,0,2,537,287
f61c635a70131e12.jpg,428,320,Cat,27,164,136,310
f61c635a70131e12.jpg,428,320,Cat,132,13,373,257
f66340a67f03e272.jpg,479,320,Cat,81,71,441,275
f6723f3ac4b31035.jpg,426,320,Cat,110,46,370,313
f6d75dbb0bf8e5da.jpg,479,320,Cat,31,46,435,320
f6d97e54ad42d974.jpg,478,320,Cat,117,5,478,319
f7090beb02b63989.jpg,504,320,Fox,141,135,453,284
f714cca664b154b6.jpg,481,320,Cat,71,22,481,320
f73ae5c3f07c0b0e.jpg,426,320,Cat,0,0,426,311
f77076d7db773c38.jpg,214,320,Cat,21,19,163,314
